2019-06-06T18:22:21.481232Z <INFO> [29596] {7fdc51007740} Start
2019-06-06T18:22:21.481742Z <INFO> [29596] {7fdc51007740} Begin
NMEA P P S 0x37 '7'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x34 '4'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P M S 0x2a '*'
NMEA M L S 0x37 '7'
NMEA L R S 0x41 'A'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x42 'B'
NMEA P P S 0x47 'G'
NMEA P P S 0x53 'S'
NMEA P P S 0x56 'V'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x36 '6'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x33 '3'
NMEA P P S 0x36 '6'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x36 '6'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x34 '4'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x37 '7'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x39 '9'
NMEA P P S 0x36 '6'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x34 '4'
NMEA P P S 0x36 '6'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P M S 0x2a '*'
NMEA M L S 0x37 '7'
NMEA L R S 0x34 '4'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x42 'B'
NMEA P P S 0x47 'G'
NMEA P P S 0x53 'S'
NMEA P P S 0x56 'V'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x36 '6'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x33 '3'
NMEA P P S 0x36 '6'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x36 '6'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x34 '4'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x37 '7'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x39 '9'
NMEA P P S 0x36 '6'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x34 '4'
NMEA P P S 0x36 '6'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P M S 0x2a '*'
NMEA M L S 0x34 '4'
NMEA L R S 0x35 '5'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x4e 'N'
NMEA P P S 0x47 'G'
NMEA P P S 0x4c 'L'
NMEA P P S 0x4c 'L'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x39 '9'
NMEA P P S 0x34 '4'
NMEA P P S 0x37 '7'
NMEA P P S 0x2e '.'
NMEA P P S 0x36 '6'
NMEA P P S 0x35 '5'
NMEA P P S 0x34 '4'
NMEA P P S 0x30 '0'
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x4e 'N'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x30 '0'
NMEA P P S 0x35 '5'
NMEA P P S 0x30 '0'
NMEA P P S 0x39 '9'
NMEA P P S 0x2e '.'
NMEA P P S 0x32 '2'
NMEA P P S 0x30 '0'
NMEA P P S 0x31 '1'
NMEA P P S 0x36 '6'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x57 'W'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x37 '7'
NMEA P P S 0x32 '2'
NMEA P P S 0x39 '9'
NMEA P P S 0x32 '2'
NMEA P P S 0x36 '6'
NMEA P P S 0x2e '.'
NMEA P P S 0x30 '0'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x41 'A'
NMEA P P S 0x2c ','
NMEA P P S 0x41 'A'
NMEA P M S 0x2a '*'
NMEA M L S 0x36 '6'
NMEA L R S 0x44 'D'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x4e 'N'
NMEA P P S 0x56 'V'
NMEA P P S 0x54 'T'
NMEA P P S 0x47 'G'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x54 'T'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x4d 'M'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x2e '.'
NMEA P P S 0x30 '0'
NMEA P P S 0x32 '2'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x4e 'N'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x2e '.'
NMEA P P S 0x30 '0'
NMEA P P S 0x34 '4'
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x4b 'K'
NMEA P P S 0x2c ','
NMEA P P S 0x41 'A'
NMEA P M S 0x2a '*'
NMEA M L S 0x33 '3'
NMEA L R S 0x41 'A'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x4e 'N'
NMEA P P S 0x47 'G'
NMEA P P S 0x47 'G'
NMEA P P S 0x41 'A'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x37 '7'
NMEA P P S 0x32 '2'
NMEA P P S 0x39 '9'
NMEA P P S 0x32 '2'
NMEA P P S 0x37 '7'
NMEA P P S 0x2e '.'
NMEA P P S 0x30 '0'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x39 '9'
NMEA P P S 0x34 '4'
NMEA P P S 0x37 '7'
NMEA P P S 0x2e '.'
NMEA P P S 0x36 '6'
NMEA P P S 0x35 '5'
NMEA P P S 0x34 '4'
NMEA P P S 0x30 '0'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x4e 'N'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x30 '0'
NMEA P P S 0x35 '5'
NMEA P P S 0x30 '0'
NMEA P P S 0x39 '9'
NMEA P P S 0x2e '.'
NMEA P P S 0x32 '2'
NMEA P P S 0x30 '0'
NMEA P P S 0x31 '1'
NMEA P P S 0x36 '6'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x57 'W'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x2e '.'
NMEA P P S 0x35 '5'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x37 '7'
NMEA P P S 0x30 '0'
NMEA P P S 0x37 '7'
NMEA P P S 0x2e '.'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x4d 'M'
NMEA P P S 0x2c ','
NMEA P P S 0x2d '-'
NMEA P P S 0x32 '2'
NMEA P P S 0x31 '1'
NMEA P P S 0x2e '.'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x4d 'M'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P M S 0x2a '*'
NMEA M L S 0x34 '4'
NMEA L R S 0x31 '1'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x4e 'N'
NMEA P P S 0x47 'G'
NMEA P P S 0x53 'S'
NMEA P P S 0x41 'A'
NMEA P P S 0x2c ','
NMEA P P S 0x41 'A'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x2e '.'
NMEA P P S 0x30 '0'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x2e '.'
NMEA P P S 0x35 '5'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x2e '.'
NMEA P P S 0x38 '8'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P M S 0x2a '*'
NMEA M L S 0x30 '0'
NMEA L R S 0x42 'B'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x4e 'N'
NMEA P P S 0x47 'G'
NMEA P P S 0x53 'S'
NMEA P P S 0x41 'A'
NMEA P P S 0x2c ','
NMEA P P S 0x41 'A'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x37 '7'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x38 '8'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x38 '8'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x37 '7'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x38 '8'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x37 '7'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x2e '.'
NMEA P P S 0x30 '0'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x2e '.'
NMEA P P S 0x35 '5'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x2e '.'
NMEA P P S 0x38 '8'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P M S 0x2a '*'
NMEA M L S 0x30 '0'
NMEA L R S 0x30 '0'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x4e 'N'
NMEA P P S 0x47 'G'
NMEA P P S 0x53 'S'
NMEA P P S 0x41 'A'
NMEA P P S 0x2c ','
NMEA P P S 0x41 'A'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x2e '.'
NMEA P P S 0x30 '0'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x2e '.'
NMEA P P S 0x35 '5'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x2e '.'
NMEA P P S 0x38 '8'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x34 '4'
NMEA P M S 0x2a '*'
NMEA M L S 0x30 '0'
NMEA L R S 0x35 '5'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x50 'P'
NMEA P P S 0x47 'G'
NMEA P P S 0x53 'S'
NMEA P P S 0x56 'V'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x34 '4'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x32 '2'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x34 '4'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x31 '1'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x36 '6'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x32 '2'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x34 '4'
NMEA P P S 0x36 '6'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x35 '5'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x34 '4'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P M S 0x2a '*'
NMEA M L S 0x36 '6'
NMEA L R S 0x38 '8'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x50 'P'
NMEA P P S 0x47 'G'
NMEA P P S 0x53 'S'
NMEA P P S 0x56 'V'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x36 '6'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x39 '9'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x36 '6'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x33 '3'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x34 '4'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x36 '6'
NMEA P M S 0x2a '*'
NMEA M L S 0x36 '6'
NMEA L R S 0x43 'C'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x50 'P'
NMEA P P S 0x47 'G'
NMEA P P S 0x53 'S'
NMEA P P S 0x56 'V'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x34 '4'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x32 '2'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x31 '1'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x36 '6'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x32 '2'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x34 '4'
NMEA P P S 0x36 '6'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x35 '5'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x36 '6'
NMEA P M S 0x2a '*'
NMEA M L S 0x36 '6'
NMEA L R S 0x33 '3'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x4c 'L'
NMEA P P S 0x47 'G'
NMEA P P S 0x53 'S'
NMEA P P S 0x56 'V'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x37 '7'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x32 '2'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x38 '8'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x33 '3'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x38 '8'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x37 '7'
NMEA P P S 0x36 '6'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x37 '7'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x38 '8'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x39 '9'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x34 '4'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P M S 0x2a '*'
NMEA M L S 0x37 '7'
NMEA L R S 0x37 '7'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x4c 'L'
NMEA P P S 0x47 'G'
NMEA P P S 0x53 'S'
NMEA P P S 0x56 'V'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x37 '7'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x32 '2'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x38 '8'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x33 '3'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x38 '8'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x37 '7'
NMEA P P S 0x36 '6'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x37 '7'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x38 '8'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x39 '9'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P M S 0x2a '*'
NMEA M L S 0x37 '7'
NMEA L R S 0x37 '7'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x41 'A'
NMEA P P S 0x47 'G'
NMEA P P S 0x53 'S'
NMEA P P S 0x56 'V'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x30 '0'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x38 '8'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x33 '3'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x36 '6'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x39 '9'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
